normalized_name,oddstrader_name,haslametrics_name,dratings_name,conference,ncaa_name,notes,espn_name
Ole Miss,Ole Miss,Ole Miss,Ole Miss,TBD,Ole Miss,✓,Ole Miss
Oral Roberts,Oral Roberts,Oral Roberts,Oral Roberts,TBD,Oral Roberts,✓,Oral Roberts
Princeton,Princeton,Princeton,Princeton,TBD,Princeton,✓,Princeton
Rhode Island,Rhode Island,URI,Rhode Island,TBD,Rhode Island,✓,Rhode Island
Rice,Rice,Rice,Rice,TBD,Rice,✓,Rice
Samford,Samford,Samford,Samford,TBD,Samford,✓,Samford
San Jose State,San Jose State,San Jose State,San Jose State,TBD,San Jose St.,✓,San Jose State
South Dakota State,South Dakota State,South Dakota St.,South Dakota State Jackrabbits,TBD,South Dakota State,✓,South Dakota State
Southeast Missouri State,Southeast Missouri State,SE Missouri St.,Se Missouri State Redhawks,TBD,Southeast Missouri State,✓,Southeast Missouri State
Temple,Temple,Temple,Temple,TBD,Temple,✓,Temple
Towson,Towson,Towson,Towson,TBD,Towson,✓,Towson
Tulsa,Tulsa,Tulsa,Tulsa Golden Hurricane,TBD,Tulsa,✓,Tulsa
UC San Diego,UC San Diego,UC San Diego,UC San Diego,TBD,UC San Diego,✓,UC San Diego
UNC Greensboro,UNC Greensboro,UNCG,UNC Greensboro,TBD,UNC Greensboro,✓,UNC Greensboro
Uc Irvine,Uc Irvine,UC Irvine,Uc Irvine Anteaters,TBD,UC Irvine,✓,Uc Irvine
Utah,Utah,Utah,Utah Utes,TBD,Utah,✓,Utah
Utah Valley,Utah Valley,Utah Valley,Utah Valley,TBD,Utah Valley,✓,Utah Valley
Vermont,Vermont,Vermont,Vermont,TBD,Vermont,✓,Vermont
Richmond,Richmond,Richmond,Richmond Spiders,TBD,Richmond,✓,Richmond
Furman,Furman,Furman,Furman Paladins,TBD,Furman,✓,Furman
Charlotte,Charlotte,Charlotte,Charlotte 49ers,TBD,Charlotte,✓,Charlotte
Illinois State,Illinois State,Illinois State,Illinois State Redbirds,TBD,Illinois St.,✓,Illinois State
Colorado,Colorado,Colorado,Colorado Buffaloes,TBD,Colorado,✓,Colorado
San Francisco,San Francisco,San Francisco,San Francisco Dons,TBD,San Francisco,✓,San Francisco
TCU,Tcu,TCU,TCU Horned Frogs,TBD,TCU,✓,Tcu
Florida,Florida,Florida,Florida Gators,TBD,Florida,✓,Florida
Nevada,Nevada,Nevada,Nevada Wolf Pack,TBD,Nevada,✓,Nevada
Washington,Washington,Washington,Washington Huskies,TBD,Washington,✓,Washington
BYU,Byu,BYU,Brigham Young Cougars,TBD,BYU,✓,BYU
Miami (FL),Miami (FL),Miami,Miami Hurricanes,TBD,Miami (FL),✓,Miami (FL)
Providence,Providence,Providence,Providence Friars,TBD,Providence,✓,Providence
Wisconsin,Wisconsin,Wisconsin,Wisconsin Badgers,TBD,Wisconsin,✓,Wisconsin
Saint Louis,Saint Louis,Saint Louis,Saint Louis Billikens,TBD,Saint Louis,✓,Saint Louis
Santa Clara,Santa Clara,Santa Clara,Santa Clara Broncos,TBD,Santa Clara,✓,Santa Clara
Georgetown,Georgetown,Georgetown,Georgetown Hoyas,TBD,Georgetown,✓,Georgetown
Dayton,Dayton,Dayton,Dayton Flyers,TBD,Dayton,✓,Dayton
Arkansas,Arkansas,Arkansas,Arkansas Razorbacks,TBD,Arkansas,✓,Arkansas
Duke,Duke,Duke,Duke Blue Devils,TBD,Duke,✓,Duke
Minnesota,Minnesota,Minnesota,Minnesota Golden Gophers,TBD,Minnesota,✓,Minnesota
Stanford,Stanford,Stanford,Stanford Cardinal,TBD,Stanford,✓,Stanford
Oklahoma State,Oklahoma State,Oklahoma State,Oklahoma State Cowboys,TBD,Oklahoma St.,✓,Oklahoma State
Northwestern,Northwestern,Northwestern,Northwestern Wildcats,TBD,Northwestern,✓,Northwestern
Alabama A&M,Alabama A&M,Alabama A&M,Alabama A&M Bulldogs,TBD,Alabama A&M,,Alabama A&M
Alcorn State,Alcorn State,Alcorn State,Alcorn State Braves,TBD,Alcorn St.,,Alcorn State
Ball State,Ball State,Ball State,Ball State Cardinals,TBD,Ball State,,Ball State
Charleston Southern,Charleston Southern,Charleston So.,Charleston Southern Buccaneers,TBD,Charleston Southern,,Charleston Southern
Chicago State,Chicago State,Chicago State,Chicago State Cougars,TBD,Chicago State,,Chicago State
Cleveland State,Cleveland State,Cleveland State,Cleveland State Vikings,TBD,Cleveland State,,Cleveland State
Colgate,Colgate,Colgate,Colgate Raiders,TBD,Colgate,,Colgate
Connecticut,Connecticut,UConn,Connecticut Huskies,TBD,UConn,,UConn
DePaul,DePaul,DePaul,DePaul Blue Demons,TBD,DePaul,✓,DePaul
Drake,Drake,Drake,Drake Bulldogs,TBD,Drake,,Drake
Eastern Illinois,Eastern Illinois,E. Illinois,Eastern Illinois Panthers,TBD,E Illinois,,E Illinois
Georgia Tech,Georgia Tech,Georgia Tech,Georgia Tech Yellow Jackets,TBD,Georgia Tech,✓,Georgia Tech
Hofstra,Hofstra,Hofstra,Hofstra Pride,TBD,Hofstra,,Hofstra
Illinois,Illinois,Illinois,Illinois Fighting Illini,TBD,Illinois,,Illinois
Jackson State,Jackson State,Jackson State,Jackson State Tigers,TBD,Jackson St.,,Jackson State
La Salle,La Salle,La Salle,La Salle Explorers,TBD,La Salle,,La Salle
Le Moyne,Le Moyne,Le Moyne,Le Moyne Dolphins,TBD,Le Moyne,,Le Moyne
Lehigh,Lehigh,Lehigh,Lehigh Mountain Hawks,TBD,Lehigh,,Lehigh
Longwood,Longwood,Longwood,Longwood Lancers,TBD,Longwood,,Longwood
Loyola Marymount,Loyola Marymount,Loyola Marymount,Loyola Marymount Lions,TBD,Loyola Marymount,✓,Loyola Marymount
Maine,Maine,Maine,Maine Black Bears,TBD,Maine,,Maine
Merrimack,Merrimack,Merrimack,Merrimack Warriors,TBD,Merrimack,,Merrimack
Missouri,Missouri,Missouri,Missouri Tigers,TBD,Missouri,,Missouri
Monmouth,Monmouth,Monmouth,Monmouth Hawks,TBD,Monmouth,,Monmouth
N.J.I.T.,N.J.I.T.,NJIT,NJIT Highlanders,TBD,N.J.I.T.,,N.J.I.T.
Nicholls State,Nicholls State,Nicholls,Nicholls State Colonels,TBD,Nicholls St.,,Nicholls State
North Carolina A&T,North Carolina A&T,NC A&T,North Carolina A&T Aggies,TBD,N.C. A&T,,North Carolina A&T
North Dakota,North Dakota,North Dakota,North Dakota Fighting Hawks,TBD,North Dakota,✓,North Dakota
Northeastern,Northeastern,Northeastern,Northeastern Huskies,TBD,Northeastern,,Northeastern
Ohio State,Ohio State,Ohio State,Ohio State Buckeyes,TBD,Ohio State,,Ohio State
Oklahoma,Oklahoma,Oklahoma,Oklahoma Sooners,TBD,Oklahoma,,Oklahoma
Pittsburgh,Pittsburgh,Pittsburgh,Pitt Panthers,TBD,Pittsburgh,,Pittsburgh
Purdue,Purdue,Purdue,Purdue Boilermakers,TBD,Purdue,,Purdue
Queens University of Charlotte,Queens University of Charlotte,Queens,Queens Royals,TBD,Queens,,Queens University of Charlotte
SMU,SMU,SMU,SMU Mustangs,TBD,SMU,,SMU
Seattle,Seattle,Seattle,Seattle Redhawks,TBD,Seattle,,Seattle
Siena,Siena,Siena,Siena Saints,TBD,Siena,,Siena
South Carolina,South Carolina,South Carolina,South Carolina Gamecocks,TBD,South Carolina,,South Carolina
Southern Utah,Southern Utah,Southern Utah,Southern Utah Thunderbirds,TBD,Southern Utah,,Southern Utah
Stony Brook,Stony Brook,Stony Brook,Stony Brook Seawolves,TBD,Stony Brook,✓,Stony Brook
Texas A&M,Texas A&M,Texas A&M,Texas A&M Aggies,TBD,Texas A&M,,Texas A&M
Texas State,Texas State,Texas State,Texas State Bobcats,TBD,Texas State,,Texas State
UC Santa Barbara,UC Santa Barbara,UCSB,UC Santa Barbara Gauchos,TBD,UC Santa Barbara,,UC Santa Barbara
Virginia,Virginia,Virginia,Virginia Cavaliers,TBD,Virginia,,Virginia
Wright State,Wright State,Wright State,Wright State Raiders,TBD,Wright State,,Wright State
Xavier,Xavier,Xavier,Xavier Musketeers,TBD,Xavier,,Xavier
Youngstown State,Youngstown State,Youngstown St.,Youngstown State Penguins,TBD,Youngstown St.,,Youngstown State
Albany,Albany,Albany,Albany Great Danes,TBD,Albany,,Albany
American University,American University,American,American University Eagles,TBD,American University,,American University
Butler,Butler,Butler,Butler Bulldogs,TBD,Butler,,Butler
Clemson,Clemson,Clemson,Clemson Tigers,TBD,Clemson,,Clemson
Davidson,Davidson,Davidson,Davidson Wildcats,TBD,Davidson,,Davidson
Hawaii,Hawaii,Hawaii,Hawaii Rainbow Warriors,TBD,Hawaii,✓,Hawaii
Lafayette,Lafayette,Lafayette,Lafayette Leopards,TBD,Lafayette,,Lafayette
LSU,LSU,LSU,LSU Tigers,TBD,LSU,,LSU
Marquette,Marquette,Marquette,Marquette Golden Eagles,TBD,Marquette,,Marquette
Mississippi State,Mississippi State,Mississippi St.,Mississippi State Bulldogs,TBD,Mississippi State,,Mississippi State
Pennsylvania,Pennsylvania,Penn,Penn Quakers,TBD,Penn,✓,Pennsylvania
Tulane,Tulane,Tulane,Tulane Green Wave,TBD,Tulane,,Tulane
Arkansas State,Arkansas State,Arkansas State,Arkansas State Red Wolves,TBD,Arkansas St.,,Arkansas State
Louisiana,Louisiana,Louisiana,Louisiana Lafayette,TBD,Louisiana,,Louisiana
Texas A&M-CC,Texas A&M-CC,Texas A&M-CC,Texas A&M CC Islanders,TBD,Texas A&M-CC,✓,Texas A&M-CC
Texas A&M,Texas A&M,Texas A&M,Texas A&M Aggies,TBD,Texas A&M,✓,Texas A&M
Florida State,Florida State,Florida State,Florida State Seminoles,TBD,Florida State,✓,Florida State
Pittsburgh,Pittsburgh,Pittsburgh,Pitt Panthers,TBD,Pittsburgh,✓,Pittsburgh
